SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 11:38:36.914, 06/17/2024 11:38:36.863, 4.11733e+0, 0.00000e+0, 9.85007e+1, 0.00000e+0, 1.70239e+0, 0.00000e+0, 1.70028e+4, 0.00000e+0, 2.01813e+4, 0.00000e+0, 4.24785e+2, 0.00000e+0, 1.73183e+0, 0.00000e+0, 4.32133e+2, 0.00000e+0, 5.04323e+2, 0.00000e+0, 2.82974e+1, 0.00000e+0, 2.88715e+1, 0.00000e+0, 2.73760e+0, 0.00000e+0, 2.41727e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:37.910, 06/17/2024 11:38:37.858, 4.11743e+0, 0.00000e+0, 9.85031e+1, 0.00000e+0, 1.70128e+0, 0.00000e+0, 1.72149e+4, 0.00000e+0, 2.04163e+4, 0.00000e+0, 4.26876e+2, 0.00000e+0, 1.73108e+0, 0.00000e+0, 4.34354e+2, 0.00000e+0, 5.04268e+2, 0.00000e+0, 2.82980e+1, 0.00000e+0, 2.88621e+1, 0.00000e+0, 2.73801e+0, 0.00000e+0, 2.41723e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:38.909, 06/17/2024 11:38:38.852, 4.11702e+0, 0.00000e+0, 9.84932e+1, 0.00000e+0, 1.69856e+0, 0.00000e+0, 1.72280e+4, 0.00000e+0, 2.02932e+4, 0.00000e+0, 4.23532e+2, 0.00000e+0, 1.72834e+0, 0.00000e+0, 4.30956e+2, 0.00000e+0, 5.04373e+2, 0.00000e+0, 2.83000e+1, 0.00000e+0, 2.88947e+1, 0.00000e+0, 2.73780e+0, 0.00000e+0, 2.41728e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:39.894, 06/17/2024 11:38:39.846, 4.11728e+0, 0.00000e+0, 9.84995e+1, 0.00000e+0, 1.69677e+0, 0.00000e+0, 1.75894e+4, 0.00000e+0, 2.04809e+4, 0.00000e+0, 4.20089e+2, 0.00000e+0, 1.72715e+0, 0.00000e+0, 4.27611e+2, 0.00000e+0, 5.04319e+2, 0.00000e+0, 2.83013e+1, 0.00000e+0, 2.88372e+1, 0.00000e+0, 2.73938e+0, 0.00000e+0, 2.41726e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:40.893, 06/17/2024 11:38:40.842, 4.11656e+0, 0.00000e+0, 9.84822e+1, 0.00000e+0, 1.69722e+0, 0.00000e+0, 1.75874e+4, 0.00000e+0, 2.05016e+4, 0.00000e+0, 4.22404e+2, 0.00000e+0, 1.72760e+0, 0.00000e+0, 4.29966e+2, 0.00000e+0, 5.04272e+2, 0.00000e+0, 2.83012e+1, 0.00000e+0, 2.88156e+1, 0.00000e+0, 2.73825e+0, 0.00000e+0, 2.41641e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:41.894, 06/17/2024 11:38:41.835, 4.11691e+0, 0.00000e+0, 9.84906e+1, 0.00000e+0, 1.69169e+0, 0.00000e+0, 1.76833e+4, 0.00000e+0, 2.06691e+4, 0.00000e+0, 4.20105e+2, 0.00000e+0, 1.72215e+0, 0.00000e+0, 4.27668e+2, 0.00000e+0, 5.04424e+2, 0.00000e+0, 2.83028e+1, 0.00000e+0, 2.88683e+1, 0.00000e+0, 2.73848e+0, 0.00000e+0, 2.41873e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:42.884, 06/17/2024 11:38:42.831, 4.11699e+0, 0.00000e+0, 9.84926e+1, 0.00000e+0, 1.69978e+0, 0.00000e+0, 1.72320e+4, 0.00000e+0, 2.03541e+4, 0.00000e+0, 4.21987e+2, 0.00000e+0, 1.72959e+0, 0.00000e+0, 4.29386e+2, 0.00000e+0, 5.04282e+2, 0.00000e+0, 2.83009e+1, 0.00000e+0, 2.88477e+1, 0.00000e+0, 2.73691e+0, 0.00000e+0, 2.41786e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:43.879, 06/17/2024 11:38:43.825, 4.11725e+0, 0.00000e+0, 9.84989e+1, 0.00000e+0, 1.68733e+0, 0.00000e+0, 1.76293e+4, 0.00000e+0, 2.08652e+4, 0.00000e+0, 4.22493e+2, 0.00000e+0, 1.71761e+0, 0.00000e+0, 4.30075e+2, 0.00000e+0, 5.04390e+2, 0.00000e+0, 2.83010e+1, 0.00000e+0, 2.87983e+1, 0.00000e+0, 2.73873e+0, 0.00000e+0, 2.41719e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:44.869, 06/17/2024 11:38:44.819, 4.11718e+0, 0.00000e+0, 9.84970e+1, 0.00000e+0, 1.69001e+0, 0.00000e+0, 1.78037e+4, 0.00000e+0, 2.04215e+4, 0.00000e+0, 4.22052e+2, 0.00000e+0, 1.72065e+0, 0.00000e+0, 4.29703e+2, 0.00000e+0, 5.04419e+2, 0.00000e+0, 2.83011e+1, 0.00000e+0, 2.88704e+1, 0.00000e+0, 2.73776e+0, 0.00000e+0, 2.41635e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:45.864, 06/17/2024 11:38:45.813, 4.11744e+0, 0.00000e+0, 9.85034e+1, 0.00000e+0, 1.69228e+0, 0.00000e+0, 1.75673e+4, 0.00000e+0, 2.08807e+4, 0.00000e+0, 4.21142e+2, 0.00000e+0, 1.72254e+0, 0.00000e+0, 4.28672e+2, 0.00000e+0, 5.04226e+2, 0.00000e+0, 2.83003e+1, 0.00000e+0, 2.88579e+1, 0.00000e+0, 2.73799e+0, 0.00000e+0, 2.41754e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:46.880, 06/17/2024 11:38:46.808, 4.11765e+0, 0.00000e+0, 9.85085e+1, 0.00000e+0, 1.69295e+0, 0.00000e+0, 1.79372e+4, 0.00000e+0, 2.11709e+4, 0.00000e+0, 4.21742e+2, 0.00000e+0, 1.72387e+0, 0.00000e+0, 4.29445e+2, 0.00000e+0, 5.04360e+2, 0.00000e+0, 2.83075e+1, 0.00000e+0, 2.88463e+1, 0.00000e+0, 2.73701e+0, 0.00000e+0, 2.41667e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:47.857, 06/17/2024 11:38:47.803, 4.11548e+0, 0.00000e+0, 9.84566e+1, 0.00000e+0, 1.69649e+0, 0.00000e+0, 1.81934e+4, 0.00000e+0, 2.11505e+4, 0.00000e+0, 4.21880e+2, 0.00000e+0, 1.72792e+0, 0.00000e+0, 4.29698e+2, 0.00000e+0, 5.04320e+2, 0.00000e+0, 2.83086e+1, 0.00000e+0, 2.88635e+1, 0.00000e+0, 2.73840e+0, 0.00000e+0, 2.41625e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:48.851, 06/17/2024 11:38:48.797, 4.11710e+0, 0.00000e+0, 9.84953e+1, 0.00000e+0, 1.69622e+0, 0.00000e+0, 1.82830e+4, 0.00000e+0, 2.14318e+4, 0.00000e+0, 4.20912e+2, 0.00000e+0, 1.72781e+0, 0.00000e+0, 4.28750e+2, 0.00000e+0, 5.04327e+2, 0.00000e+0, 2.83161e+1, 0.00000e+0, 2.88364e+1, 0.00000e+0, 2.73846e+0, 0.00000e+0, 2.41712e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:49.841, 06/17/2024 11:38:49.792, 4.11783e+0, 0.00000e+0, 9.85128e+1, 0.00000e+0, 1.69659e+0, 0.00000e+0, 1.85026e+4, 0.00000e+0, 2.13488e+4, 0.00000e+0, 4.21643e+2, 0.00000e+0, 1.72857e+0, 0.00000e+0, 4.29591e+2, 0.00000e+0, 5.04324e+2, 0.00000e+0, 2.83038e+1, 0.00000e+0, 2.88229e+1, 0.00000e+0, 2.73667e+0, 0.00000e+0, 2.41613e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:50.840, 06/17/2024 11:38:50.787, 4.11774e+0, 0.00000e+0, 9.85106e+1, 0.00000e+0, 1.69178e+0, 0.00000e+0, 1.83245e+4, 0.00000e+0, 2.14678e+4, 0.00000e+0, 4.20887e+2, 0.00000e+0, 1.72336e+0, 0.00000e+0, 4.28744e+2, 0.00000e+0, 5.04336e+2, 0.00000e+0, 2.83091e+1, 0.00000e+0, 2.88809e+1, 0.00000e+0, 2.73824e+0, 0.00000e+0, 2.41715e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:51.833, 06/17/2024 11:38:51.781, 4.11782e+0, 0.00000e+0, 9.85124e+1, 0.00000e+0, 1.69112e+0, 0.00000e+0, 1.80244e+4, 0.00000e+0, 2.13478e+4, 0.00000e+0, 4.19781e+2, 0.00000e+0, 1.72216e+0, 0.00000e+0, 4.27486e+2, 0.00000e+0, 5.04280e+2, 0.00000e+0, 2.83108e+1, 0.00000e+0, 2.88236e+1, 0.00000e+0, 2.73727e+0, 0.00000e+0, 2.41672e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:52.833, 06/17/2024 11:38:52.776, 4.11774e+0, 0.00000e+0, 9.85106e+1, 0.00000e+0, 1.69110e+0, 0.00000e+0, 1.85829e+4, 0.00000e+0, 2.17822e+4, 0.00000e+0, 4.21296e+2, 0.00000e+0, 1.72312e+0, 0.00000e+0, 4.29273e+2, 0.00000e+0, 5.04426e+2, 0.00000e+0, 2.83080e+1, 0.00000e+0, 2.88197e+1, 0.00000e+0, 2.73760e+0, 0.00000e+0, 2.41797e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:53.826, 06/17/2024 11:38:53.770, 4.11718e+0, 0.00000e+0, 9.84972e+1, 0.00000e+0, 1.68963e+0, 0.00000e+0, 1.82944e+4, 0.00000e+0, 2.13012e+4, 0.00000e+0, 4.19521e+2, 0.00000e+0, 1.72112e+0, 0.00000e+0, 4.27338e+2, 0.00000e+0, 5.04394e+2, 0.00000e+0, 2.83103e+1, 0.00000e+0, 2.88791e+1, 0.00000e+0, 2.73809e+0, 0.00000e+0, 2.41657e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:54.830, 06/17/2024 11:38:54.764, 4.11712e+0, 0.00000e+0, 9.84957e+1, 0.00000e+0, 1.69658e+0, 0.00000e+0, 1.81548e+4, 0.00000e+0, 2.13735e+4, 0.00000e+0, 4.21165e+2, 0.00000e+0, 1.72795e+0, 0.00000e+0, 4.28953e+2, 0.00000e+0, 5.04136e+2, 0.00000e+0, 2.83055e+1, 0.00000e+0, 2.88662e+1, 0.00000e+0, 2.73856e+0, 0.00000e+0, 2.41667e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:55.814, 06/17/2024 11:38:55.759, 4.11749e+0, 0.00000e+0, 9.85046e+1, 0.00000e+0, 1.68916e+0, 0.00000e+0, 1.84343e+4, 0.00000e+0, 2.15625e+4, 0.00000e+0, 4.20558e+2, 0.00000e+0, 1.72088e+0, 0.00000e+0, 4.28456e+2, 0.00000e+0, 5.04374e+2, 0.00000e+0, 2.83056e+1, 0.00000e+0, 2.88873e+1, 0.00000e+0, 2.73795e+0, 0.00000e+0, 2.41634e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:56.814, 06/17/2024 11:38:56.753, 4.11669e+0, 0.00000e+0, 9.84854e+1, 0.00000e+0, 1.69196e+0, 0.00000e+0, 1.88109e+4, 0.00000e+0, 2.18188e+4, 0.00000e+0, 4.21511e+2, 0.00000e+0, 1.72439e+0, 0.00000e+0, 4.29592e+2, 0.00000e+0, 5.04443e+2, 0.00000e+0, 2.83058e+1, 0.00000e+0, 2.89395e+1, 0.00000e+0, 2.73741e+0, 0.00000e+0, 2.41576e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:57.798, 06/17/2024 11:38:57.748, 4.11736e+0, 0.00000e+0, 9.85015e+1, 0.00000e+0, 1.68980e+0, 0.00000e+0, 1.81587e+4, 0.00000e+0, 2.13735e+4, 0.00000e+0, 4.21286e+2, 0.00000e+0, 1.72105e+0, 0.00000e+0, 4.29077e+2, 0.00000e+0, 5.04219e+2, 0.00000e+0, 2.83044e+1, 0.00000e+0, 2.88973e+1, 0.00000e+0, 2.73851e+0, 0.00000e+0, 2.41746e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:58.792, 06/17/2024 11:38:58.742, 4.11716e+0, 0.00000e+0, 9.84965e+1, 0.00000e+0, 1.69852e+0, 0.00000e+0, 1.87133e+4, 0.00000e+0, 2.17108e+4, 0.00000e+0, 4.21307e+2, 0.00000e+0, 1.73091e+0, 0.00000e+0, 4.29341e+2, 0.00000e+0, 5.04416e+2, 0.00000e+0, 2.83060e+1, 0.00000e+0, 2.89119e+1, 0.00000e+0, 2.73768e+0, 0.00000e+0, 2.41697e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:38:59.795, 06/17/2024 11:38:59.738, 4.11720e+0, 0.00000e+0, 9.84977e+1, 0.00000e+0, 1.69264e+0, 0.00000e+0, 1.88977e+4, 0.00000e+0, 2.20547e+4, 0.00000e+0, 4.20160e+2, 0.00000e+0, 1.72525e+0, 0.00000e+0, 4.28253e+2, 0.00000e+0, 5.04296e+2, 0.00000e+0, 2.83084e+1, 0.00000e+0, 2.89358e+1, 0.00000e+0, 2.73639e+0, 0.00000e+0, 2.41618e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:00.783, 06/17/2024 11:39:00.732, 4.11725e+0, 0.00000e+0, 9.84987e+1, 0.00000e+0, 1.69791e+0, 0.00000e+0, 1.87462e+4, 0.00000e+0, 2.19054e+4, 0.00000e+0, 4.22877e+2, 0.00000e+0, 1.73035e+0, 0.00000e+0, 4.30956e+2, 0.00000e+0, 5.04257e+2, 0.00000e+0, 2.83092e+1, 0.00000e+0, 2.88973e+1, 0.00000e+0, 2.73818e+0, 0.00000e+0, 2.41667e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:01.782, 06/17/2024 11:39:01.726, 4.11719e+0, 0.00000e+0, 9.84975e+1, 0.00000e+0, 1.69047e+0, 0.00000e+0, 1.85650e+4, 0.00000e+0, 2.18535e+4, 0.00000e+0, 4.19789e+2, 0.00000e+0, 1.72244e+0, 0.00000e+0, 4.27730e+2, 0.00000e+0, 5.04524e+2, 0.00000e+0, 2.83107e+1, 0.00000e+0, 2.89232e+1, 0.00000e+0, 2.73705e+0, 0.00000e+0, 2.41623e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:02.771, 06/17/2024 11:39:02.721, 4.11684e+0, 0.00000e+0, 9.84889e+1, 0.00000e+0, 1.69425e+0, 0.00000e+0, 1.90608e+4, 0.00000e+0, 2.21984e+4, 0.00000e+0, 4.17972e+2, 0.00000e+0, 1.72717e+0, 0.00000e+0, 4.26093e+2, 0.00000e+0, 5.04200e+2, 0.00000e+0, 2.83109e+1, 0.00000e+0, 2.89510e+1, 0.00000e+0, 2.73705e+0, 0.00000e+0, 2.41667e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:03.773, 06/17/2024 11:39:03.715, 4.11755e+0, 0.00000e+0, 9.85060e+1, 0.00000e+0, 1.69515e+0, 0.00000e+0, 1.91950e+4, 0.00000e+0, 2.24059e+4, 0.00000e+0, 4.19774e+2, 0.00000e+0, 1.72833e+0, 0.00000e+0, 4.27989e+2, 0.00000e+0, 5.04356e+2, 0.00000e+0, 2.83102e+1, 0.00000e+0, 2.88501e+1, 0.00000e+0, 2.73639e+0, 0.00000e+0, 2.41693e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:04.763, 06/17/2024 11:39:04.710, 4.11752e+0, 0.00000e+0, 9.85052e+1, 0.00000e+0, 1.69278e+0, 0.00000e+0, 1.89981e+4, 0.00000e+0, 2.22646e+4, 0.00000e+0, 4.19507e+2, 0.00000e+0, 1.72556e+0, 0.00000e+0, 4.27631e+2, 0.00000e+0, 5.04306e+2, 0.00000e+0, 2.83099e+1, 0.00000e+0, 2.88794e+1, 0.00000e+0, 2.73864e+0, 0.00000e+0, 2.41586e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:05.756, 06/17/2024 11:39:05.704, 4.11721e+0, 0.00000e+0, 9.84978e+1, 0.00000e+0, 1.69209e+0, 0.00000e+0, 1.90624e+4, 0.00000e+0, 2.20999e+4, 0.00000e+0, 4.19476e+2, 0.00000e+0, 1.72498e+0, 0.00000e+0, 4.27627e+2, 0.00000e+0, 5.04397e+2, 0.00000e+0, 2.83091e+1, 0.00000e+0, 2.89133e+1, 0.00000e+0, 2.73688e+0, 0.00000e+0, 2.41761e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:06.749, 06/17/2024 11:39:06.700, 4.11751e+0, 0.00000e+0, 9.85050e+1, 0.00000e+0, 1.69078e+0, 0.00000e+0, 1.91189e+4, 0.00000e+0, 2.20845e+4, 0.00000e+0, 4.18874e+2, 0.00000e+0, 1.72374e+0, 0.00000e+0, 4.27039e+2, 0.00000e+0, 5.04218e+2, 0.00000e+0, 2.83077e+1, 0.00000e+0, 2.88882e+1, 0.00000e+0, 2.73695e+0, 0.00000e+0, 2.41622e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:07.747, 06/17/2024 11:39:07.694, 4.11737e+0, 0.00000e+0, 9.85017e+1, 0.00000e+0, 1.69091e+0, 0.00000e+0, 1.91341e+4, 0.00000e+0, 2.22194e+4, 0.00000e+0, 4.21159e+2, 0.00000e+0, 1.72389e+0, 0.00000e+0, 4.29375e+2, 0.00000e+0, 5.04447e+2, 0.00000e+0, 2.83075e+1, 0.00000e+0, 2.89165e+1, 0.00000e+0, 2.73851e+0, 0.00000e+0, 2.41605e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:08.740, 06/17/2024 11:39:08.688, 4.11722e+0, 0.00000e+0, 9.84982e+1, 0.00000e+0, 1.69500e+0, 0.00000e+0, 1.95238e+4, 0.00000e+0, 2.26774e+4, 0.00000e+0, 4.21556e+2, 0.00000e+0, 1.72875e+0, 0.00000e+0, 4.29950e+2, 0.00000e+0, 5.04342e+2, 0.00000e+0, 2.83074e+1, 0.00000e+0, 2.89127e+1, 0.00000e+0, 2.73812e+0, 0.00000e+0, 2.41619e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:09.732, 06/17/2024 11:39:09.684, 4.11711e+0, 0.00000e+0, 9.84954e+1, 0.00000e+0, 1.69434e+0, 0.00000e+0, 1.88941e+4, 0.00000e+0, 2.21441e+4, 0.00000e+0, 4.22047e+2, 0.00000e+0, 1.72697e+0, 0.00000e+0, 4.30175e+2, 0.00000e+0, 5.04249e+2, 0.00000e+0, 2.83067e+1, 0.00000e+0, 2.88887e+1, 0.00000e+0, 2.74055e+0, 0.00000e+0, 2.41668e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:10.729, 06/17/2024 11:39:10.677, 4.11627e+0, 0.00000e+0, 9.84753e+1, 0.00000e+0, 1.69279e+0, 0.00000e+0, 1.88927e+4, 0.00000e+0, 2.23789e+4, 0.00000e+0, 4.18909e+2, 0.00000e+0, 1.72539e+0, 0.00000e+0, 4.26975e+2, 0.00000e+0, 5.04508e+2, 0.00000e+0, 2.83078e+1, 0.00000e+0, 2.89328e+1, 0.00000e+0, 2.73750e+0, 0.00000e+0, 2.41603e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:11.738, 06/17/2024 11:39:11.671, 4.11662e+0, 0.00000e+0, 9.84838e+1, 0.00000e+0, 1.68699e+0, 0.00000e+0, 1.93872e+4, 0.00000e+0, 2.28778e+4, 0.00000e+0, 4.15352e+2, 0.00000e+0, 1.72035e+0, 0.00000e+0, 4.23564e+2, 0.00000e+0, 5.04254e+2, 0.00000e+0, 2.83079e+1, 0.00000e+0, 2.89559e+1, 0.00000e+0, 2.73939e+0, 0.00000e+0, 2.41613e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:12.723, 06/17/2024 11:39:12.666, 4.11716e+0, 0.00000e+0, 9.84967e+1, 0.00000e+0, 1.69289e+0, 0.00000e+0, 1.94132e+4, 0.00000e+0, 2.25348e+4, 0.00000e+0, 4.19481e+2, 0.00000e+0, 1.72640e+0, 0.00000e+0, 4.27785e+2, 0.00000e+0, 5.04259e+2, 0.00000e+0, 2.83084e+1, 0.00000e+0, 2.89110e+1, 0.00000e+0, 2.73566e+0, 0.00000e+0, 2.41536e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:13.715, 06/17/2024 11:39:13.662, 4.11726e+0, 0.00000e+0, 9.84991e+1, 0.00000e+0, 1.69515e+0, 0.00000e+0, 1.91892e+4, 0.00000e+0, 2.23097e+4, 0.00000e+0, 4.19331e+2, 0.00000e+0, 1.72832e+0, 0.00000e+0, 4.27535e+2, 0.00000e+0, 5.04381e+2, 0.00000e+0, 2.83243e+1, 0.00000e+0, 2.89318e+1, 0.00000e+0, 2.73667e+0, 0.00000e+0, 2.41674e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:14.712, 06/17/2024 11:39:14.655, 4.11671e+0, 0.00000e+0, 9.84860e+1, 0.00000e+0, 1.69240e+0, 0.00000e+0, 1.95322e+4, 0.00000e+0, 2.26859e+4, 0.00000e+0, 4.17279e+2, 0.00000e+0, 1.72612e+0, 0.00000e+0, 4.25592e+2, 0.00000e+0, 5.04336e+2, 0.00000e+0, 2.83255e+1, 0.00000e+0, 2.89562e+1, 0.00000e+0, 2.73820e+0, 0.00000e+0, 2.41630e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:15.702, 06/17/2024 11:39:15.650, 4.11719e+0, 0.00000e+0, 9.84974e+1, 0.00000e+0, 1.69146e+0, 0.00000e+0, 1.95909e+4, 0.00000e+0, 2.27436e+4, 0.00000e+0, 4.16332e+2, 0.00000e+0, 1.72526e+0, 0.00000e+0, 4.24652e+2, 0.00000e+0, 5.04256e+2, 0.00000e+0, 2.83256e+1, 0.00000e+0, 2.88832e+1, 0.00000e+0, 2.73875e+0, 0.00000e+0, 2.41669e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 11:39:16.698, 06/17/2024 11:39:16.644, 4.11722e+0, 0.00000e+0, 9.84981e+1, 0.00000e+0, 1.69504e+0, 0.00000e+0, 1.90524e+4, 0.00000e+0, 2.22008e+4, 0.00000e+0, 4.05430e+2, 0.00000e+0, 1.72797e+0, 0.00000e+0, 4.13305e+2, 0.00000e+0, 5.04449e+2, 0.00000e+0, 2.83278e+1, 0.00000e+0, 2.89423e+1, 0.00000e+0, 2.73847e+0, 0.00000e+0, 2.41676e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
