SN:3K60180500001585 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,     [H2Oa]_ppm,  [H2Oa]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
06/17/2024 13:49:32.952, 06/17/2024 13:49:32.856, 4.11817e+0, 0.00000e+0, 9.85209e+1, 0.00000e+0, 1.70962e+0, 0.00000e+0, 1.53969e+4, 0.00000e+0, 1.82695e+4, 0.00000e+0, 4.29601e+2, 0.00000e+0, 1.73636e+0, 0.00000e+0, 4.36319e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.80069e+1, 0.00000e+0, 3.10706e+1, 0.00000e+0, 2.74410e+0, 0.00000e+0, 2.41890e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:33.971, 06/17/2024 13:49:33.861, 4.11864e+0, 0.00000e+0, 9.85321e+1, 0.00000e+0, 1.71495e+0, 0.00000e+0, 1.50828e+4, 0.00000e+0, 1.78979e+4, 0.00000e+0, 4.28903e+2, 0.00000e+0, 1.74121e+0, 0.00000e+0, 4.35471e+2, 0.00000e+0, 5.04392e+2, 0.00000e+0, 2.80105e+1, 0.00000e+0, 3.10374e+1, 0.00000e+0, 2.74342e+0, 0.00000e+0, 2.41859e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:34.956, 06/17/2024 13:49:34.845, 4.11850e+0, 0.00000e+0, 9.85287e+1, 0.00000e+0, 1.71662e+0, 0.00000e+0, 1.53872e+4, 0.00000e+0, 1.82852e+4, 0.00000e+0, 4.29784e+2, 0.00000e+0, 1.74344e+0, 0.00000e+0, 4.36500e+2, 0.00000e+0, 5.04280e+2, 0.00000e+0, 2.80114e+1, 0.00000e+0, 3.10381e+1, 0.00000e+0, 2.74287e+0, 0.00000e+0, 2.41812e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:35.959, 06/17/2024 13:49:35.840, 4.11830e+0, 0.00000e+0, 9.85239e+1, 0.00000e+0, 1.70580e+0, 0.00000e+0, 1.55053e+4, 0.00000e+0, 1.81764e+4, 0.00000e+0, 4.27194e+2, 0.00000e+0, 1.73267e+0, 0.00000e+0, 4.33923e+2, 0.00000e+0, 5.04363e+2, 0.00000e+0, 2.80142e+1, 0.00000e+0, 3.10689e+1, 0.00000e+0, 2.74424e+0, 0.00000e+0, 2.41825e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:36.952, 06/17/2024 13:49:36.835, 4.11841e+0, 0.00000e+0, 9.85266e+1, 0.00000e+0, 1.71382e+0, 0.00000e+0, 1.48357e+4, 0.00000e+0, 1.83013e+4, 0.00000e+0, 4.28077e+2, 0.00000e+0, 1.73963e+0, 0.00000e+0, 4.34524e+2, 0.00000e+0, 5.04375e+2, 0.00000e+0, 2.80098e+1, 0.00000e+0, 3.10301e+1, 0.00000e+0, 2.74329e+0, 0.00000e+0, 2.41837e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:37.888, 06/17/2024 13:49:37.830, 4.11835e+0, 0.00000e+0, 9.85250e+1, 0.00000e+0, 1.70852e+0, 0.00000e+0, 1.55290e+4, 0.00000e+0, 1.80787e+4, 0.00000e+0, 4.29328e+2, 0.00000e+0, 1.73547e+0, 0.00000e+0, 4.36100e+2, 0.00000e+0, 5.04308e+2, 0.00000e+0, 2.80149e+1, 0.00000e+0, 3.10382e+1, 0.00000e+0, 2.74347e+0, 0.00000e+0, 2.41886e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:38.886, 06/17/2024 13:49:38.823, 4.11806e+0, 0.00000e+0, 9.85181e+1, 0.00000e+0, 1.70928e+0, 0.00000e+0, 1.53811e+4, 0.00000e+0, 1.81724e+4, 0.00000e+0, 4.26804e+2, 0.00000e+0, 1.73599e+0, 0.00000e+0, 4.33471e+2, 0.00000e+0, 5.04361e+2, 0.00000e+0, 2.80201e+1, 0.00000e+0, 3.10554e+1, 0.00000e+0, 2.74233e+0, 0.00000e+0, 2.41762e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:39.876, 06/17/2024 13:49:39.819, 4.11877e+0, 0.00000e+0, 9.85353e+1, 0.00000e+0, 1.70843e+0, 0.00000e+0, 1.52871e+4, 0.00000e+0, 1.84637e+4, 0.00000e+0, 4.28293e+2, 0.00000e+0, 1.73495e+0, 0.00000e+0, 4.34942e+2, 0.00000e+0, 5.04382e+2, 0.00000e+0, 2.80153e+1, 0.00000e+0, 3.10167e+1, 0.00000e+0, 2.74377e+0, 0.00000e+0, 2.41858e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:40.895, 06/17/2024 13:49:40.812, 4.11842e+0, 0.00000e+0, 9.85268e+1, 0.00000e+0, 1.70802e+0, 0.00000e+0, 1.55973e+4, 0.00000e+0, 1.84214e+4, 0.00000e+0, 4.27877e+2, 0.00000e+0, 1.73508e+0, 0.00000e+0, 4.34656e+2, 0.00000e+0, 5.04275e+2, 0.00000e+0, 2.80189e+1, 0.00000e+0, 3.10138e+1, 0.00000e+0, 2.74345e+0, 0.00000e+0, 2.41829e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:41.885, 06/17/2024 13:49:41.807, 4.11811e+0, 0.00000e+0, 9.85193e+1, 0.00000e+0, 1.70276e+0, 0.00000e+0, 1.57574e+4, 0.00000e+0, 1.84889e+4, 0.00000e+0, 4.27483e+2, 0.00000e+0, 1.73002e+0, 0.00000e+0, 4.34327e+2, 0.00000e+0, 5.04340e+2, 0.00000e+0, 2.80180e+1, 0.00000e+0, 3.10371e+1, 0.00000e+0, 2.74333e+0, 0.00000e+0, 2.41916e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:42.889, 06/17/2024 13:49:42.801, 4.11851e+0, 0.00000e+0, 9.85289e+1, 0.00000e+0, 1.70721e+0, 0.00000e+0, 1.54869e+4, 0.00000e+0, 1.82778e+4, 0.00000e+0, 4.27195e+2, 0.00000e+0, 1.73407e+0, 0.00000e+0, 4.33915e+2, 0.00000e+0, 5.04409e+2, 0.00000e+0, 2.80207e+1, 0.00000e+0, 3.10074e+1, 0.00000e+0, 2.74386e+0, 0.00000e+0, 2.41996e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:43.852, 06/17/2024 13:49:43.797, 4.11861e+0, 0.00000e+0, 9.85315e+1, 0.00000e+0, 1.71008e+0, 0.00000e+0, 1.52954e+4, 0.00000e+0, 1.81568e+4, 0.00000e+0, 4.30339e+2, 0.00000e+0, 1.73664e+0, 0.00000e+0, 4.37023e+2, 0.00000e+0, 5.04286e+2, 0.00000e+0, 2.80210e+1, 0.00000e+0, 3.10131e+1, 0.00000e+0, 2.74410e+0, 0.00000e+0, 2.41987e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:44.868, 06/17/2024 13:49:44.790, 4.11818e+0, 0.00000e+0, 9.85209e+1, 0.00000e+0, 1.71291e+0, 0.00000e+0, 1.58273e+4, 0.00000e+0, 1.83285e+4, 0.00000e+0, 4.24712e+2, 0.00000e+0, 1.74045e+0, 0.00000e+0, 4.31542e+2, 0.00000e+0, 5.04369e+2, 0.00000e+0, 2.80300e+1, 0.00000e+0, 3.10450e+1, 0.00000e+0, 2.74452e+0, 0.00000e+0, 2.41994e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:45.842, 06/17/2024 13:49:45.786, 4.11862e+0, 0.00000e+0, 9.85315e+1, 0.00000e+0, 1.71647e+0, 0.00000e+0, 1.57784e+4, 0.00000e+0, 1.85576e+4, 0.00000e+0, 4.28099e+2, 0.00000e+0, 1.74399e+0, 0.00000e+0, 4.34962e+2, 0.00000e+0, 5.04374e+2, 0.00000e+0, 2.80268e+1, 0.00000e+0, 3.10081e+1, 0.00000e+0, 2.74445e+0, 0.00000e+0, 2.42054e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:46.837, 06/17/2024 13:49:46.780, 4.11846e+0, 0.00000e+0, 9.85277e+1, 0.00000e+0, 1.70965e+0, 0.00000e+0, 1.53774e+4, 0.00000e+0, 1.83627e+4, 0.00000e+0, 4.25824e+2, 0.00000e+0, 1.73635e+0, 0.00000e+0, 4.32475e+2, 0.00000e+0, 5.04319e+2, 0.00000e+0, 2.80277e+1, 0.00000e+0, 3.09971e+1, 0.00000e+0, 2.74607e+0, 0.00000e+0, 2.42136e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:47.860, 06/17/2024 13:49:47.774, 4.11814e+0, 0.00000e+0, 9.85201e+1, 0.00000e+0, 1.71230e+0, 0.00000e+0, 1.52850e+4, 0.00000e+0, 1.83943e+4, 0.00000e+0, 4.27906e+2, 0.00000e+0, 1.73887e+0, 0.00000e+0, 4.34548e+2, 0.00000e+0, 5.04399e+2, 0.00000e+0, 2.80349e+1, 0.00000e+0, 3.10317e+1, 0.00000e+0, 2.74395e+0, 0.00000e+0, 2.42168e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:48.825, 06/17/2024 13:49:48.769, 4.11865e+0, 0.00000e+0, 9.85323e+1, 0.00000e+0, 1.71506e+0, 0.00000e+0, 1.53847e+4, 0.00000e+0, 1.82442e+4, 0.00000e+0, 4.27432e+2, 0.00000e+0, 1.74186e+0, 0.00000e+0, 4.34110e+2, 0.00000e+0, 5.04383e+2, 0.00000e+0, 2.80345e+1, 0.00000e+0, 3.10036e+1, 0.00000e+0, 2.74505e+0, 0.00000e+0, 2.42027e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:49.820, 06/17/2024 13:49:49.764, 4.11908e+0, 0.00000e+0, 9.85425e+1, 0.00000e+0, 1.71146e+0, 0.00000e+0, 1.53543e+4, 0.00000e+0, 1.85224e+4, 0.00000e+0, 4.26316e+2, 0.00000e+0, 1.73815e+0, 0.00000e+0, 4.32963e+2, 0.00000e+0, 5.04296e+2, 0.00000e+0, 2.80360e+1, 0.00000e+0, 3.09850e+1, 0.00000e+0, 2.74676e+0, 0.00000e+0, 2.42009e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:50.815, 06/17/2024 13:49:50.759, 4.11830e+0, 0.00000e+0, 9.85240e+1, 0.00000e+0, 1.71328e+0, 0.00000e+0, 1.50893e+4, 0.00000e+0, 1.80342e+4, 0.00000e+0, 4.25868e+2, 0.00000e+0, 1.73953e+0, 0.00000e+0, 4.32393e+2, 0.00000e+0, 5.04364e+2, 0.00000e+0, 2.80433e+1, 0.00000e+0, 3.10315e+1, 0.00000e+0, 2.74633e+0, 0.00000e+0, 2.42017e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:51.804, 06/17/2024 13:49:51.753, 4.11870e+0, 0.00000e+0, 9.85334e+1, 0.00000e+0, 1.71775e+0, 0.00000e+0, 1.53867e+4, 0.00000e+0, 1.82814e+4, 0.00000e+0, 4.26495e+2, 0.00000e+0, 1.74459e+0, 0.00000e+0, 4.33160e+2, 0.00000e+0, 5.04386e+2, 0.00000e+0, 2.80419e+1, 0.00000e+0, 3.09904e+1, 0.00000e+0, 2.74519e+0, 0.00000e+0, 2.42002e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:52.829, 06/17/2024 13:49:52.747, 4.11859e+0, 0.00000e+0, 9.85308e+1, 0.00000e+0, 1.70887e+0, 0.00000e+0, 1.55464e+4, 0.00000e+0, 1.81760e+4, 0.00000e+0, 4.27055e+2, 0.00000e+0, 1.73585e+0, 0.00000e+0, 4.33799e+2, 0.00000e+0, 5.04301e+2, 0.00000e+0, 2.80379e+1, 0.00000e+0, 3.09746e+1, 0.00000e+0, 2.74551e+0, 0.00000e+0, 2.42003e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:53.818, 06/17/2024 13:49:53.742, 4.11835e+0, 0.00000e+0, 9.85251e+1, 0.00000e+0, 1.71566e+0, 0.00000e+0, 1.56266e+4, 0.00000e+0, 1.86130e+4, 0.00000e+0, 4.24346e+2, 0.00000e+0, 1.74289e+0, 0.00000e+0, 4.31082e+2, 0.00000e+0, 5.04354e+2, 0.00000e+0, 2.80448e+1, 0.00000e+0, 3.10251e+1, 0.00000e+0, 2.74560e+0, 0.00000e+0, 2.41983e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:54.798, 06/17/2024 13:49:54.736, 4.11876e+0, 0.00000e+0, 9.85349e+1, 0.00000e+0, 1.70509e+0, 0.00000e+0, 1.56280e+4, 0.00000e+0, 1.81241e+4, 0.00000e+0, 4.24164e+2, 0.00000e+0, 1.73216e+0, 0.00000e+0, 4.30898e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.80451e+1, 0.00000e+0, 3.09724e+1, 0.00000e+0, 2.74478e+0, 0.00000e+0, 2.41935e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:55.786, 06/17/2024 13:49:55.730, 4.11842e+0, 0.00000e+0, 9.85269e+1, 0.00000e+0, 1.70227e+0, 0.00000e+0, 1.59440e+4, 0.00000e+0, 1.87197e+4, 0.00000e+0, 4.26610e+2, 0.00000e+0, 1.72985e+0, 0.00000e+0, 4.33522e+2, 0.00000e+0, 5.04257e+2, 0.00000e+0, 2.80442e+1, 0.00000e+0, 3.09771e+1, 0.00000e+0, 2.74533e+0, 0.00000e+0, 2.42043e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:56.808, 06/17/2024 13:49:56.726, 4.11875e+0, 0.00000e+0, 9.85347e+1, 0.00000e+0, 1.71638e+0, 0.00000e+0, 1.56476e+4, 0.00000e+0, 1.83502e+4, 0.00000e+0, 4.26021e+2, 0.00000e+0, 1.74366e+0, 0.00000e+0, 4.32793e+2, 0.00000e+0, 5.04357e+2, 0.00000e+0, 2.80470e+1, 0.00000e+0, 3.09968e+1, 0.00000e+0, 2.74494e+0, 0.00000e+0, 2.41966e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:57.797, 06/17/2024 13:49:57.720, 4.11867e+0, 0.00000e+0, 9.85328e+1, 0.00000e+0, 1.71271e+0, 0.00000e+0, 1.57586e+4, 0.00000e+0, 1.83799e+4, 0.00000e+0, 4.25699e+2, 0.00000e+0, 1.74013e+0, 0.00000e+0, 4.32515e+2, 0.00000e+0, 5.04394e+2, 0.00000e+0, 2.80487e+1, 0.00000e+0, 3.09818e+1, 0.00000e+0, 2.74492e+0, 0.00000e+0, 2.41985e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:58.771, 06/17/2024 13:49:58.714, 4.11860e+0, 0.00000e+0, 9.85311e+1, 0.00000e+0, 1.70703e+0, 0.00000e+0, 1.54557e+4, 0.00000e+0, 1.78830e+4, 0.00000e+0, 4.27282e+2, 0.00000e+0, 1.73383e+0, 0.00000e+0, 4.33990e+2, 0.00000e+0, 5.04273e+2, 0.00000e+0, 2.80508e+1, 0.00000e+0, 3.09818e+1, 0.00000e+0, 2.74457e+0, 0.00000e+0, 2.42041e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:49:59.783, 06/17/2024 13:49:59.710, 4.11833e+0, 0.00000e+0, 9.85247e+1, 0.00000e+0, 1.70693e+0, 0.00000e+0, 1.57365e+4, 0.00000e+0, 1.87086e+4, 0.00000e+0, 4.27826e+2, 0.00000e+0, 1.73422e+0, 0.00000e+0, 4.34666e+2, 0.00000e+0, 5.04372e+2, 0.00000e+0, 2.80497e+1, 0.00000e+0, 3.10080e+1, 0.00000e+0, 2.74544e+0, 0.00000e+0, 2.42078e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:00.766, 06/17/2024 13:50:00.710, 4.11870e+0, 0.00000e+0, 9.85335e+1, 0.00000e+0, 1.71206e+0, 0.00000e+0, 1.57872e+4, 0.00000e+0, 1.84936e+4, 0.00000e+0, 4.28070e+2, 0.00000e+0, 1.73952e+0, 0.00000e+0, 4.34937e+2, 0.00000e+0, 5.04383e+2, 0.00000e+0, 2.80525e+1, 0.00000e+0, 3.09739e+1, 0.00000e+0, 2.74506e+0, 0.00000e+0, 2.42050e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:01.761, 06/17/2024 13:50:01.705, 4.11865e+0, 0.00000e+0, 9.85324e+1, 0.00000e+0, 1.71174e+0, 0.00000e+0, 1.58639e+4, 0.00000e+0, 1.85984e+4, 0.00000e+0, 4.27039e+2, 0.00000e+0, 1.73933e+0, 0.00000e+0, 4.33923e+2, 0.00000e+0, 5.04261e+2, 0.00000e+0, 2.80604e+1, 0.00000e+0, 3.09799e+1, 0.00000e+0, 2.74542e+0, 0.00000e+0, 2.42000e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:02.755, 06/17/2024 13:50:02.699, 4.11827e+0, 0.00000e+0, 9.85231e+1, 0.00000e+0, 1.71483e+0, 0.00000e+0, 1.56718e+4, 0.00000e+0, 1.84105e+4, 0.00000e+0, 4.28436e+2, 0.00000e+0, 1.74213e+0, 0.00000e+0, 4.35258e+2, 0.00000e+0, 5.04380e+2, 0.00000e+0, 2.80789e+1, 0.00000e+0, 3.10221e+1, 0.00000e+0, 2.74517e+0, 0.00000e+0, 2.42008e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:03.770, 06/17/2024 13:50:03.693, 4.11857e+0, 0.00000e+0, 9.85303e+1, 0.00000e+0, 1.71383e+0, 0.00000e+0, 1.54987e+4, 0.00000e+0, 1.84264e+4, 0.00000e+0, 4.27961e+2, 0.00000e+0, 1.74081e+0, 0.00000e+0, 4.34698e+2, 0.00000e+0, 5.04358e+2, 0.00000e+0, 2.80714e+1, 0.00000e+0, 3.09896e+1, 0.00000e+0, 2.74655e+0, 0.00000e+0, 2.42140e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:04.748, 06/17/2024 13:50:04.688, 4.11824e+0, 0.00000e+0, 9.85225e+1, 0.00000e+0, 1.70227e+0, 0.00000e+0, 1.51270e+4, 0.00000e+0, 1.80359e+4, 0.00000e+0, 4.30610e+2, 0.00000e+0, 1.72841e+0, 0.00000e+0, 4.37224e+2, 0.00000e+0, 5.04223e+2, 0.00000e+0, 2.80825e+1, 0.00000e+0, 3.09593e+1, 0.00000e+0, 2.74518e+0, 0.00000e+0, 2.42009e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:05.740, 06/17/2024 13:50:05.683, 4.11821e+0, 0.00000e+0, 9.85218e+1, 0.00000e+0, 1.71447e+0, 0.00000e+0, 1.57403e+4, 0.00000e+0, 1.83832e+4, 0.00000e+0, 4.28353e+2, 0.00000e+0, 1.74188e+0, 0.00000e+0, 4.35203e+2, 0.00000e+0, 5.04343e+2, 0.00000e+0, 2.80807e+1, 0.00000e+0, 3.10304e+1, 0.00000e+0, 2.74430e+0, 0.00000e+0, 2.42046e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:06.754, 06/17/2024 13:50:06.677, 4.11857e+0, 0.00000e+0, 9.85304e+1, 0.00000e+0, 1.72010e+0, 0.00000e+0, 1.58820e+4, 0.00000e+0, 1.82763e+4, 0.00000e+0, 4.31557e+2, 0.00000e+0, 1.74786e+0, 0.00000e+0, 4.38522e+2, 0.00000e+0, 5.04386e+2, 0.00000e+0, 2.80924e+1, 0.00000e+0, 3.09791e+1, 0.00000e+0, 2.74574e+0, 0.00000e+0, 2.42205e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:07.751, 06/17/2024 13:50:07.672, 4.11839e+0, 0.00000e+0, 9.85260e+1, 0.00000e+0, 1.72000e+0, 0.00000e+0, 1.57246e+4, 0.00000e+0, 1.83565e+4, 0.00000e+0, 4.31715e+2, 0.00000e+0, 1.74748e+0, 0.00000e+0, 4.38612e+2, 0.00000e+0, 5.04267e+2, 0.00000e+0, 2.80954e+1, 0.00000e+0, 3.09809e+1, 0.00000e+0, 2.74693e+0, 0.00000e+0, 2.42222e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:08.729, 06/17/2024 13:50:08.666, 4.11828e+0, 0.00000e+0, 9.85235e+1, 0.00000e+0, 1.71135e+0, 0.00000e+0, 1.55490e+4, 0.00000e+0, 1.84327e+4, 0.00000e+0, 4.32956e+2, 0.00000e+0, 1.73838e+0, 0.00000e+0, 4.39795e+2, 0.00000e+0, 5.04321e+2, 0.00000e+0, 2.80906e+1, 0.00000e+0, 3.10311e+1, 0.00000e+0, 2.74733e+0, 0.00000e+0, 2.42289e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:09.716, 06/17/2024 13:50:09.660, 4.11880e+0, 0.00000e+0, 9.85360e+1, 0.00000e+0, 1.71013e+0, 0.00000e+0, 1.61313e+4, 0.00000e+0, 1.87445e+4, 0.00000e+0, 4.27889e+2, 0.00000e+0, 1.73817e+0, 0.00000e+0, 4.34905e+2, 0.00000e+0, 5.04378e+2, 0.00000e+0, 2.80912e+1, 0.00000e+0, 3.10003e+1, 0.00000e+0, 2.74667e+0, 0.00000e+0, 2.42237e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:10.728, 06/17/2024 13:50:10.655, 4.11862e+0, 0.00000e+0, 9.85315e+1, 0.00000e+0, 1.70312e+0, 0.00000e+0, 1.58236e+4, 0.00000e+0, 1.86045e+4, 0.00000e+0, 4.31786e+2, 0.00000e+0, 1.73050e+0, 0.00000e+0, 4.38728e+2, 0.00000e+0, 5.04336e+2, 0.00000e+0, 2.80884e+1, 0.00000e+0, 3.09997e+1, 0.00000e+0, 2.74866e+0, 0.00000e+0, 2.42137e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:11.729, 06/17/2024 13:50:11.651, 4.11849e+0, 0.00000e+0, 9.85285e+1, 0.00000e+0, 1.71128e+0, 0.00000e+0, 1.54863e+4, 0.00000e+0, 1.85754e+4, 0.00000e+0, 4.31983e+2, 0.00000e+0, 1.73820e+0, 0.00000e+0, 4.38778e+2, 0.00000e+0, 5.04299e+2, 0.00000e+0, 2.80983e+1, 0.00000e+0, 3.10184e+1, 0.00000e+0, 2.74668e+0, 0.00000e+0, 2.42158e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:12.717, 06/17/2024 13:50:12.645, 4.11854e+0, 0.00000e+0, 9.85297e+1, 0.00000e+0, 1.70642e+0, 0.00000e+0, 1.50406e+4, 0.00000e+0, 1.77221e+4, 0.00000e+0, 4.30036e+2, 0.00000e+0, 1.73248e+0, 0.00000e+0, 4.36602e+2, 0.00000e+0, 5.04389e+2, 0.00000e+0, 2.80867e+1, 0.00000e+0, 3.09701e+1, 0.00000e+0, 2.74630e+0, 0.00000e+0, 2.42241e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:13.719, 06/17/2024 13:50:13.640, 4.11856e+0, 0.00000e+0, 9.85302e+1, 0.00000e+0, 1.71151e+0, 0.00000e+0, 1.54952e+4, 0.00000e+0, 1.83832e+4, 0.00000e+0, 4.32104e+2, 0.00000e+0, 1.73845e+0, 0.00000e+0, 4.38905e+2, 0.00000e+0, 5.04350e+2, 0.00000e+0, 2.80960e+1, 0.00000e+0, 3.09842e+1, 0.00000e+0, 2.74679e+0, 0.00000e+0, 2.42238e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
06/17/2024 13:50:14.692, 06/17/2024 13:50:14.634, 4.11823e+0, 0.00000e+0, 9.85222e+1, 0.00000e+0, 1.70668e+0, 0.00000e+0, 1.58472e+4, 0.00000e+0, 1.86386e+4, 0.00000e+0, 4.33462e+2, 0.00000e+0, 1.73416e+0, 0.00000e+0, 4.40442e+2, 0.00000e+0, 5.04288e+2, 0.00000e+0, 2.81000e+1, 0.00000e+0, 3.10082e+1, 0.00000e+0, 2.74687e+0, 0.00000e+0, 2.42124e+0, 0.00000e+0, 2.00000e+1, 0.00000e+0, 7.00000e+0, 0.00000e+0, 3, -1, Disabled
